ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13192
load:0x40080400,len:3028
entry 0x400805e4
Success
>......>......1.69,0.00
1.69,0.00
1.69,0.00
1.69,0.00
1.69,-0.00
1.69,-0.00
1.69,-0.00
1.69,0.00
1.69,-0.01
1.69,-0.00
1.69,-0.00
1.69,-0.01
1.69,0.00
1.69,0.00
1.69,-0.01
1.69,-0.01
1.69,-0.00
1.69,-0.01
1.69,-0.01
1.69,0.00
1.69,-0.00
1.69,-0.00
1.69,-0.01
1.69,-0.00
1.69,-0.01
1.69,-0.00
1.69,-0.00
1.69,-0.00
1.69,-0.00
1.70,-0.00
1.70,-0.00
1.70,-0.00
1.70,-0.01
1.70,-0.00
1.70,-0.01
1.70,-0.00
1.70,0.00
1.70,-0.01
1.70,-0.00
1.70,-0.01
1.70,-0.01
1.70,-0.00
1.70,-0.00
1.70,-0.00
1.71,-0.01
1.71,-0.00
1.71,-0.01
1.71,-0.01
1.71,-0.01
1.71,-0.00
1.71,-0.00
1.71,-0.00
1.71,-0.00
1.71,-0.00
1.71,-0.01
1.71,-0.00
1.71,0.00
1.71,-0.00
1.70,-0.01
1.70,0.00
1.70,-0.00
1.70,-0.01
1.70,-0.01
1.70,-0.01
1.70,-0.01
1.70,-0.00
1.70,-0.00
1.69,-0.01
1.69,-0.00
1.69,-0.00
1.69,-0.00
1.69,-0.00
1.69,-0.01
1.69,0.00
1.69,-0.00
1.69,0.00
1.69,-0.00
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.00
1.69,-0.01
1.69,-0.01
1.69,-0.00
1.69,0.00
1.69,0.00
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.00
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.00
1.68,-0.01
1.68,-0.00
1.68,-0.00
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.00
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.00
1.68,-0.00
1.68,-0.01
1.68,-0.00
1.68,-0.01
1.68,-0.00
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.00
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.00
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.02
1.68,-0.01
1.68,-0.02
1.68,-0.01
1.68,-0.01
1.68,-0.02
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.00
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.00
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.00
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.70,-0.01
1.70,-0.02
1.70,-0.01
1.70,-0.01
1.70,-0.01
1.70,-0.02
1.70,-0.02
1.70,-0.02
1.70,-0.01
1.70,-0.01
1.70,-0.02
1.70,-0.02
1.70,-0.02
1.70,-0.01
1.70,-0.01
1.70,-0.02
1.70,-0.02
1.70,-0.01
1.70,-0.02
1.70,-0.01
1.70,-0.01
1.70,-0.01
1.70,-0.01
1.70,-0.01
1.70,-0.01
1.70,-0.01
1.70,-0.02
1.70,-0.01
1.70,-0.02
1.70,-0.02
1.70,-0.01
1.70,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.02
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.67,-0.01
1.67,-0.02
1.67,-0.01
1.67,-0.01
1.67,-0.01
1.67,-0.01
1.67,-0.01
1.67,-0.02
1.67,-0.02
1.67,-0.02
1.67,-0.02
1.67,-0.01
1.67,-0.01
1.67,-0.01
1.67,-0.02
1.67,-0.01
1.67,-0.02
1.67,-0.02
1.67,-0.01
1.67,-0.01
1.67,-0.02
1.68,-0.02
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.01
1.68,-0.02
1.68,-0.01
1.68,-0.02
1.68,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.01
1.69,-0.02
1.69,-0.02
1.70,-0.02
1.70,-0.02
1.70,-0.01
1.70,-0.02
1.70,-0.02
1.70,-0.02
1.70,-0.02
1.70,-0.01
1.70,-0.02
1.70,-0.02
1.69,-0.01
1.69,-0.01
1.69,-0.02
