��xx��x��x␀�␀␀��x␀�␀�␀xxxets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13192
load:0x40080400,len:3028
entry 0x400805e4
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
-0.05,-1.62
-0.05,-1.62
-0.05,-1.63
-0.05,-1.63
-0.05,-1.63
-0.00,-1.63
-0.00,-1.63
-0.00,-1.63
-0.00,-1.63
-0.00,-1.63
0.01,-1.63
0.01,-1.63
0.01,-1.64
0.01,-1.64
0.02,-1.64
0.02,-1.64
0.02,-1.64
0.02,-1.64
0.02,-1.64
0.02,-1.64
0.03,-1.64
0.03,-1.64
0.03,-1.64
0.03,-1.64
0.03,-1.64
0.03,-1.64
0.03,-1.64
0.03,-1.64
0.03,-1.64
0.04,-1.64
0.04,-1.64
0.04,-1.63
0.04,-1.63
0.04,-1.63
0.01,-1.63
0.01,-1.63
0.01,-1.63
-0.04,-1.63
-0.04,-1.63
-0.04,-1.63
-0.04,-1.63
-0.04,-1.63
0.01,-1.63
0.01,-1.63
0.01,-1.63
0.01,-1.63
-0.00,-1.63
-0.00,-1.63
-0.00,-1.63
-0.00,-1.63
-0.06,-1.63
-0.06,-1.63
-0.06,-1.63
-0.06,-1.63
-0.02,-1.63
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.04,-1.62
-0.04,-1.62
-0.04,-1.61
-0.04,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
0.03,-1.61
0.03,-1.61
0.03,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
0.04,-1.61
0.04,-1.61
0.04,-1.61
0.04,-1.61
0.04,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.62
0.01,-1.62
0.01,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.06,-1.62
-0.06,-1.62
-0.06,-1.62
-0.06,-1.62
-0.06,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.63
0.02,-1.63
0.04,-1.63
0.04,-1.63
0.04,-1.63
0.04,-1.63
0.06,-1.62
0.06,-1.62
0.06,-1.62
0.06,-1.62
0.06,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.61
0.02,-1.61
0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
0.04,-1.61
0.04,-1.61
0.04,-1.61
0.04,-1.61
0.04,-1.61
0.04,-1.61
0.01,-1.61
0.01,-1.60
0.01,-1.60
0.01,-1.60
0.01,-1.60
-0.03,-1.60
-0.03,-1.60
-0.03,-1.60
-0.03,-1.60
0.01,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
0.02,-1.61
0.02,-1.61
0.02,-1.61
0.02,-1.62
0.02,-1.62
-0.04,-1.62
-0.04,-1.62
-0.04,-1.62
-0.04,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.02,-1.62
-0.02,-1.63
-0.02,-1.63
-0.02,-1.63
0.03,-1.63
0.03,-1.63
0.03,-1.63
0.03,-1.63
0.03,-1.63
0.07,-1.63
0.07,-1.63
0.07,-1.63
0.07,-1.63
0.07,-1.63
-0.02,-1.63
-0.02,-1.63
-0.02,-1.63
-0.02,-1.63
-0.02,-1.63
-0.02,-1.63
-0.02,-1.63
-0.02,-1.63
-0.02,-1.63
0.03,-1.63
0.03,-1.63
0.03,-1.63
0.03,-1.62
0.03,-1.62
0.03,-1.62
0.03,-1.62
0.03,-1.62
0.03,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
0.01,-1.62
0.01,-1.62
0.01,-1.62
0.01,-1.62
0.01,-1.62
-0.04,-1.62
-0.04,-1.62
-0.04,-1.62
-0.04,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.07,-1.62
-0.07,-1.62
-0.07,-1.62
-0.07,-1.63
-0.07,-1.63
-0.03,-1.63
-0.03,-1.63
-0.03,-1.63
-0.03,-1.63
-0.00,-1.63
-0.00,-1.63
-0.00,-1.63
-0.00,-1.63
-0.00,-1.63
0.04,-1.63
0.04,-1.62
0.04,-1.62
0.04,-1.62
0.04,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.05,-1.62
-0.05,-1.62
-0.05,-1.62
-0.05,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.02,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
-0.01,-1.62
0.03,-1.62
0.03,-1.62
0.03,-1.62
0.03,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
0.02,-1.62
-0.00,-1.62
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.06,-1.61
-0.06,-1.61
-0.06,-1.61
-0.06,-1.61
-0.06,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
0.06,-1.61
0.06,-1.61
0.06,-1.61
0.06,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.08,-1.61
-0.08,-1.61
-0.08,-1.61
-0.08,-1.61
-0.08,-1.61
-0.08,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.01,-1.61
-0.03,-1.61
-0.03,-1.61
-0.03,-1.61
-0.03,-1.61
-0.03,-1.61
-0.03,-1.61
0.02,-1.61
0.02,-1.61
0.02,-1.61
0.02,-1.61
0.02,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
0.01,-1.61
-0.04,-1.61
-0.04,-1.61
-0.04,-1.61
-0.04,-1.61
-0.04,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
-0.02,-1.61
0.05,-1.61
0.05,-1.61
0.05,-1.61
0.05,-1.61
0.05,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
-0.00,-1.61
0.01,-1.61
